customer_id,age,gender,country,signup_date,last_purchase_date,num_orders,total_spent,avg_order_value,recency_days,is_premium_member,device_type,preferred_category,churned
10550,33,Female,Australia,31-08-2022,20-02-2023,4,9639.12,2409.78,954,0,Mobile,Grocery,0
10551,,Female,Canada,17-08-2021,14-05-2025,6,10648.67,1774.78,140,1,Tablet,Electronics,0
10552,66,Female,India,03-05-2022,31-01-2025,7,9030.96,1290.14,243,1,Mobile,Grocery,0
10553,45,Female,India,12-05-2023,15-07-2024,7,3323.97,474.85,443,1,Mobile,Grocery,0
10554,49,Female,Canada,09-08-2021,05-08-2023,3,4646.32,1548.77,788,1,Mobile,Sports,0
10555,44,Female,Germany,16-06-2024,09-12-2024,6,5408.13,901.36,296,0,Mobile,Fashion,0
10556,37,Female,India,03-12-2022,31-03-2025,5,4512.97,902.59,184,0,Tablet,Home,0
10557,41,Male,India,03-11-2021,12-07-2025,8,10913.32,1364.16,81,0,Mobile,Grocery,0
10558,29,Male,Germany,04-12-2024,13-05-2025,11,13394.74,1217.7,141,0,Mobile,Grocery,0
10559,67,Female,India,13-02-2025,19-06-2025,5,7022.21,1404.44,104,0,Mobile,Electronics,0
10560,52,,,12-12-2020,04-02-2022,2,366.7,183.35,1335,1,Mobile,Electronics,1
10561,50,Male,India,24-03-2023,06-11-2024,7,6907.92,986.85,329,1,Mobile,Sports,0
10562,50,Male,India,08-10-2022,04-02-2024,8,12667.96,1583.5,605,0,,Electronics,0
10563,68,Male,Germany,10-03-2023,27-12-2024,5,3434.74,686.95,278,0,Desktop,Books,0
10564,60,Male,India,12-06-2025,30-09-2025,9,14475.82,1608.42,1,0,Mobile,Grocery,0
10565,54,Female,India,30-11-2022,15-01-2024,8,7607.87,950.98,625,0,Desktop,Electronics,0
10566,29,Male,India,15-11-2021,07-06-2024,6,7043.32,1173.89,481,0,Mobile,Fashion,0
10567,20,Female,India,20-05-2024,11-08-2024,7,2865.34,409.33,416,0,Mobile,Books,0
10568,18,Female,USA,15-03-2023,05-07-2023,7,,928.32,819,0,Mobile,Sports,0
10569,50,Female,India,12-02-2024,08-01-2025,5,6673.89,1334.78,266,0,Mobile,Home,0
10570,57,Female,USA,10-02-2025,11-06-2025,4,4333.89,1083.47,112,0,Desktop,Grocery,0
10571,27,,Germany,08-02-2024,19-03-2024,6,5687.66,947.94,561,0,Desktop,Grocery,0
10572,60,,USA,22-11-2024,06-08-2025,7,3535.42,505.06,56,0,Mobile,Fashion,0
10573,61,Male,India,15-03-2024,27-06-2024,4,19507.39,4876.85,461,0,Mobile,Home,0
10574,46,Male,India,01-12-2022,20-06-2023,6,3348.13,558.02,834,0,Desktop,Home,0
10575,30,Female,Canada,07-03-2025,16-09-2025,5,7688.99,1537.8,15,1,Mobile,Sports,0
10576,29,Male,Germany,29-11-2022,26-05-2025,7,10386.08,1483.73,128,0,Mobile,Sports,0
10577,48,Male,USA,20-03-2021,15-10-2021,8,6916.94,864.62,1447,0,Tablet,Books,0
10578,63,Female,India,21-10-2021,06-05-2023,3,1531.79,510.6,879,1,Mobile,,0
10579,19,Male,India,02-10-2021,16-11-2024,6,6003.29,1000.55,319,0,Tablet,Electronics,0
10580,68,Female,UK,01-12-2021,13-11-2023,10,12846.79,1284.68,688,1,Mobile,Sports,0
10581,67,,Canada,23-11-2022,01-01-2025,5,9614.64,1922.93,273,0,Desktop,Fashion,0
10582,52,Female,UK,23-02-2024,16-05-2024,5,6481.97,1296.39,503,0,Mobile,Fashion,0
10583,40,Female,Germany,18-11-2020,14-02-2022,7,12453.89,1779.13,1325,0,Mobile,Fashion,0
10584,34,Female,Germany,08-12-2020,05-10-2022,6,11950.87,1991.81,1092,0,Mobile,Sports,0
10585,43,Female,India,22-12-2022,10-09-2024,8,4215.83,526.98,386,0,Mobile,Sports,0
10586,25,Male,,04-10-2022,25-10-2023,3,1359.34,453.11,707,0,Mobile,Fashion,0
10587,46,Female,India,16-05-2022,07-03-2023,5,10352.94,2070.59,939,0,Mobile,Sports,0
10588,43,Male,India,03-09-2022,18-05-2023,9,14786.51,1642.95,867,0,Mobile,Electronics,0
10589,27,Female,Canada,04-11-2023,23-01-2024,6,9872.09,1645.35,617,0,Desktop,Electronics,0
10590,43,Male,India,23-05-2025,03-06-2025,11,12060.45,1096.4,120,0,Mobile,Books,0
10591,51,Female,India,30-03-2021,22-05-2022,5,8464.91,1692.98,1228,0,Mobile,Grocery,0
10592,,Male,India,27-11-2021,19-07-2022,7,11537.56,1648.22,1170,0,Mobile,Electronics,0
10593,58,Female,India,03-08-2022,14-04-2025,5,4135.71,827.14,170,0,Mobile,Books,0
10594,24,Female,India,23-11-2022,18-06-2024,4,2614.56,653.64,470,1,Mobile,Home,0
10595,,Female,India,14-04-2024,01-06-2024,1,0,0,487,0,Mobile,Grocery,1
10596,67,Male,USA,23-12-2022,28-04-2023,10,12831.97,1283.2,887,0,Desktop,Electronics,0
10597,62,Female,India,17-02-2025,27-09-2025,7,2587.58,369.65,4,0,Mobile,Home,0
10598,28,Male,USA,12-07-2022,17-01-2025,2,2482.97,1241.48,257,0,,Books,1
10599,46,Male,India,01-12-2020,25-06-2024,6,2176.22,362.7,463,1,Desktop,Electronics,0
10600,53,,India,31-08-2021,01-08-2025,6,5126.52,854.42,61,0,Desktop,Electronics,0
10358,25,Female,India,04-09-2023,18-06-2025,7,,0,105,1,Mobile,Electronics,0
10117,50,Male,USA,11-05-2024,08-11-2024,4,3640.07,910.02,327,0,Mobile,Electronics,0
10599,46,Male,India,01-12-2020,25-06-2024,6,2176.22,362.7,463,1,Desktop,Electronics,0
10442,32,Female,UK,20-12-2023,20-09-2024,3,5478.65,1826.22,376,0,Mobile,Home,0
10555,44,Female,Germany,16-06-2024,09-12-2024,6,5408.13,901.36,296,0,Mobile,Fashion,0
